# Copyright 2024 Google LLC
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#    https://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

numpy >= 1.17.3
moviepy == 1.0.3
absl-py == 2.1.0
demucs == 4.0.1
torch == 2.3.1
pyannote.audio == 3.3.0
pydub == 0.25.1
faster-whisper == 1.0.2
google-cloud-texttospeech == 2.16.3
tensorflow == 2.17.0
elevenlabs == 1.9.0
google-api-core == 2.19.1
ipython == 7.34.0
google-cloud-aiplatform == 1.70.0
google-cloud-storage == 2.18.2
pyloudnorm == 0.1.1
